Starting: strategy=optimized, budget=  5, danger=yes, samples=20
Starting: strategy=random_n_nearest_capital, budget= 15, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 15, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 15, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 15, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 15, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 15, danger=yes, samples=20

Starting: strategy=random_capital, budget= 15, danger=yes, samples=20

Starting: strategy=random_town, budget= 15, danger=yes, samples=20

Starting: strategy=optimized, budget= 20, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 20, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 20, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 20, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 20, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 20, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 20, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 20, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 20, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 20, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 20, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 20, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 20, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 20, danger=yes, samples=20

Starting: strategy=random_capital, budget= 20, danger=yes, samples=20

Starting: strategy=random_town, budget= 20, danger=yes, samples=20

Starting: strategy=optimized, budget= 25, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 25, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 25, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 25, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 25, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 25, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 25, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 25, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 25, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 25, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 25, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 25, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 25, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 25, danger=yes, samples=20

Starting: strategy=random_capital, budget= 25, danger=yes, samples=20

Starting: strategy=random_town, budget= 25, danger=yes, samples=20

Starting: strategy=optimized, budget= 30, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 30, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 30, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 30, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 30, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 30, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 30, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 30, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 30, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 30, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 30, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 30, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 30, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 30, danger=yes, samples=20

Starting: strategy=random_capital, budget= 30, danger=yes, samples=20

Starting: strategy=random_town, budget= 30, danger=yes, samples=20

Starting: strategy=optimized, budget= 35, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 35, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 35, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 35, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 35, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 35, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 35, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 35, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 35, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 35, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 35, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 35, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 35, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 35, danger=yes, samples=20

Starting: strategy=random_capital, budget= 35, danger=yes, samples=20

Starting: strategy=random_town, budget= 35, danger=yes, samples=20

Starting: strategy=optimized, budget= 40, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 40, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 40, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 40, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 40, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 40, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 40, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 40, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 40, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 40, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 40, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 40, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 40, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 40, danger=yes, samples=20

Starting: strategy=random_capital, budget= 40, danger=yes, samples=20

Starting: strategy=random_town, budget= 40, danger=yes, samples=20

Starting: strategy=optimized, budget= 45, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 45, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 45, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 45, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 45, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 45, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 45, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 45, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 45, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 45, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 45, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 45, danger=yes, samples=20
Processing seed: 6ffd8d3
get_exploration_data
get_source_data_and_hash
  hash: 8c909b74d518f2c9cb0eff0dcd404d591848676e6bff7ced3ec59f5fd7835e18
Optimizing with terminals: {1820: 1781, 2076: 1380, 2065: 1604, 167: 2052, 2069: 1604, 1905: 1850, 1081: 1727, 1734: 1727, 1554: 1381, 1822: 1781, 2060: 1141, 1513: 1101, 2039: 1002, 144: 1, 1089: 1002, 2077: 1380, 202: 604, 1779: 1691, 476: 301, 1808: 1785, 1521: 1381, 1900: 1834, 1559: 1380, 1560: 1381, 1883: 1853, 1033: 1, 906: 608, 1641: 1604, 1144: 99999}
Injecting super root...
  injected at index 982...
Injecting super root...
  injected at index 982...
transform_terminal_pairs...
transform_pairs_to_reduced_pairs...
  transformed pairs to 28 working pairs
  transformed_pairs_wp=[(1007, 1727), (1379, 1381), (68, 604), (1762, 1691), (1788, 1785), (2016, 1002), (44, 2052), (1846, 1850), (1061, 1727), (1385, 1381), (1797, 1781), (1859, 1853), (1702, 1604), (1010, 1002), (1623, 1604), (1391, 1380), (1004, 1), (1346, 1381), (48, 1), (1835, 1834), (1383, 1380), (1144, 99999), (719, 608), (1611, 1604), (1659, 1141), (344, 301), (1796, 1781), (1319, 1101)]
  fixed_nodes_wp={1, 2052, 1033, 2060, 2065, 1554, 2069, 1559, 24, 1560, 2076, 2077, 1061, 44, 48, 1081, 1089, 68, 1604, 1611, 1101, 1623, 1624, 1627, 1628, 604, 608, 1641, 1141, 1144, 1659, 1669, 144, 1691, 1702, 167, 1727, 1734, 202, 719, 1762, 1779, 1781, 1785, 1788, 1796, 1797, 1808, 1820, 1822, 1319, 1834, 1835, 301, 1325, 1846, 1850, 1853, 1345, 1346, 1859, 344, 1883, 1379, 1380, 1381, 1383, 1385, 1900, 1391, 1392, 1393, 1905, 906, 476, 2016, 1513, 1002, 1004, 1007, 1521, 1010, 2039}
run_pipeline...
  => max_rt_distance changed from inf to 11.0
  => max_rt_distance: 11.0
  Global maximum RT distance: 11.0
--- Iteration 1 ---
reduce_potential_roots...
  => max_rt_distance: 11
  reduced potential roots from 34 to 21
reduce_via_articulation_points...
reduce_roots...
  merged 1 roots
Post reduce_demand_roots:  trigger count: 1
  Nodes:  414, Edges: 1086, Roots:   18, Terminals:   29
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1834: {1835}, 1785: {1788}, 1781: {1796, 1797}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1379, 1381, 1383, 1385, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 608: {719}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_adjacent_terminals...
  merged 10 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 10
  Nodes:  407, Edges: 1070, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  ...skipping degree-1 reduction: Root: True Super Root: True Adjacent Terminal: False Fixed: False
reduce_degree1_roots...
  repeating simple reductions...
--- Iteration 2 ---
reduce_potential_roots...
  => max_rt_distance: 11
  reduced potential roots from 21 to 18
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
  ...skipping degree-1 reduction: Root: True Super Root: True Adjacent Terminal: False Fixed: False
reduce_degree1_roots...
solve_isolated_roots_as_trees...
    dropped 6 blocked interactivity
      interactivity_graph.num_nodes = 15
      interactivity_graph.num_edges = 60
      interactivity_graph.map:
        0: (0, 1)
        1: (81, 301)
        2: (148, 604)
        3: (291, 1002)
        4: (388, 1101)
        5: (399, 1141)
        6: (529, 1380)
        7: (612, 1604)
        8: (697, 1691)
        9: (727, 1727)
        10: (775, 1785)
        11: (834, 1850)
        12: (837, 1853)
        13: (950, 2052)
        14: (982, 99999)
      interactive_roots:
        1: [1002, 1727, 2052, 99999]
        301: [1141, 2052, 99999]
        604: [1727, 2052, 99999]
        1002: [1, 1101, 1380, 1727, 99999]
        1101: [1002, 1141, 1380, 1850, 99999]
        1141: [301, 1101, 1691, 99999]
        1380: [1002, 1101, 99999]
        1604: [1691, 99999]
        1691: [1141, 1604, 99999]
        1727: [1, 604, 1002, 1785, 99999]
        1785: [1727, 99999]
        1850: [1101, 99999]
        1853: [99999]
        2052: [1, 301, 604, 99999]
        99999: [1, 301, 604, 1002, 1101, 1141, 1380, 1604, 1691, 1727, 1785, 1850, 1853, 2052]
reduce_degree2_articulation...
  => max_rt_distance: 11
  fixed 3 degree-2 bridges, removed 0 redundant degree-2 nodes
Post reduce_degree2_articulation:  trigger count: 3
  Nodes:  404, Edges: 1064, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
merge_adjacent_degree2_steiner_chains...
  absorbed 88 degree-2 Steiner chain nodes
    [26, 65, 631, 635, 662, 676, 708, 709, 716, 718, 1012, 1013, 1015, 1022, 1023, 1026, 1027, 1051, 1058, 1065, 1069, 1098, 1099, 1100, 1131, 1150, 1166, 1172, 1308, 1312, 1313, 1316, 1317, 1318, 1327, 1328, 1329, 1330, 1333, 1334, 1339, 1351, 1364, 1365, 1366, 1367, 1388, 1630, 1660, 1662, 1696, 1697, 1698, 1700, 1704, 1705, 1718, 1741, 1742, 1748, 1749, 1753, 1754, 1755, 1759, 1760, 1761, 1766, 1792, 1840, 1842, 1845, 1848, 1858, 1864, 1865, 1867, 1870, 1876, 1877, 2004, 2020, 2025, 2026, 2027, 2028, 2031, 2033]
Post merge_adjacent_degree2_steiner_chains:  trigger count: 88
  Nodes:  316, Edges:  888, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree3_steiner_triangle_legs...
  removed 6 degree-3 steiner triangle legs
Post reduce_degree3_steiner_triangle_legs:  trigger count: 6
  Nodes:  310, Edges:  876, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree2_steiner_dominance...
  removed 34 degree-2 dominated nodes
    [22, 25, 321, 345, 636, 671, 705, 714, 1011, 1057, 1064, 1146, 1145, 1147, 1151, 1337, 1656, 1661, 1695, 1752, 1791, 1789, 1787, 1794, 1793, 1799, 1837, 1838, 1844, 1856, 1863, 1874, 2003, 2005]
Post reduce_degree2_steiner_dominance:  trigger count: 34
  Nodes:  276, Edges:  740, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degreek_steiner_dominance...
  removed 4 degree-k dominated nodes
Post reduce_degreek_steiner_dominance:  trigger count: 4
  Nodes:  272, Edges:  716, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_steiner_bridges...
  bridges=[(290, 727), (346, 381), (380, 381), (400, 818), (401, 424), (520, 899), (629, 631), (697, 734), (727, 790), (771, 785), (775, 790), (818, 820), (820, 825), (825, 827), (827, 830), (830, 831), (831, 833), (833, 834), (836, 837), (837, 839), (839, 843), (917, 927)]
  => max_rt_distance: 11
  consumed Steiner bridge node: 1001
  removed bridge edge: no fixed nodes: (1093, 1094)
  consumed Steiner bridge node: 1370
  removed bridge edge: no fixed nodes: (1727, 1800)
  removed bridge edge: single root: (1852, 1853)
  consumed 2 Steiner bridge nodes and removed 3 bridge edges
Post reduce_bridge_steiner_consumption:  trigger count: 5
  Nodes:  270, Edges:  706, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_steiner_nodes_by_distance...
  => max_rt_distance: 11
  => removing Steiner node 706 by distance
  => removing Steiner node 715 by distance
  => removing Steiner node 717 by distance
  => removing Steiner node 1059 by distance
  => removing Steiner node 1094 by distance
  => removed 5 Steiner nodes [(11) by weight: 0, by distance: 5]
    [706, 715, 717, 1059, 1094]
Post reduce_steiner_nodes_by_distance:  trigger count: 5
  Nodes:  265, Edges:  694, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_enclosed_same_root_steiner...
reduce_blocked_roots...
--- Iteration 3 ---
reduce_potential_roots...
  => max_rt_distance: 11
  reduced potential roots from 18 to 17
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
  removed 6 degree-1 steiner nodes
    [608, 713, 1167, 1795, 1800, 2029]
Post reduce_degree1_steiner_nodes:  trigger count: 6
  Nodes:  259, Edges:  680, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree1_terminals...
  removed 2 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 2
  Nodes:  257, Edges:  676, Roots:   15, Terminals:   22
  Demand sets: {99999: {1144}, 1853: {1859}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  removed 3 degree-1 root Steiner nodes
    [1849, 1859, 1740]
Post reduce_degree1_roots:  trigger count: 3
  Nodes:  254, Edges:  670, Roots:   14, Terminals:   21
  Demand sets: {99999: {1144}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
  repeating simple reductions...
--- Iteration 4 ---
reduce_potential_roots...
  => max_rt_distance changed from 11 to 10.0
  => max_rt_distance: 10.0
  reduced potential roots from 17 to 15
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
reduce_degree1_roots...
  removed 1 degree-1 root Steiner nodes
    [1847]
Post reduce_degree1_roots:  trigger count: 1
  Nodes:  253, Edges:  668, Roots:   14, Terminals:   21
  Demand sets: {99999: {1144}, 1850: {1846}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
  repeating simple reductions...
--- Iteration 5 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 15 to 15
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
  merged 2 adjacent terminals
Post reduce_adjacent_terminals:  trigger count: 2
  Nodes:  252, Edges:  666, Roots:   13, Terminals:   20
  Demand sets: {99999: {1144}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
reduce_degree1_roots...
  repeating simple reductions...
--- Iteration 6 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 15 to 14
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
  removed 4 degree-1 steiner nodes
    [1836, 1841, 1843, 1850]
Post reduce_degree1_steiner_nodes:  trigger count: 4
  Nodes:  248, Edges:  656, Roots:   13, Terminals:   20
  Demand sets: {99999: {1144}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree1_terminals...
reduce_degree1_roots...
  repeating simple reductions...
--- Iteration 7 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 14 to 14
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
reduce_degree1_roots...
solve_isolated_roots_as_trees...
    dropped 4 blocked interactivity
      interactivity_graph.num_nodes = 13
      interactivity_graph.num_edges = 52
      interactivity_graph.map:
        0: (0, 1)
        1: (81, 301)
        2: (148, 604)
        3: (291, 1002)
        4: (388, 1101)
        5: (399, 1141)
        6: (529, 1380)
        7: (612, 1604)
        8: (697, 1691)
        9: (727, 1727)
        10: (775, 1785)
        11: (950, 2052)
        12: (982, 99999)
      interactive_roots:
        1: [1002, 1727, 2052, 99999]
        301: [1141, 2052, 99999]
        604: [1727, 2052, 99999]
        1002: [1, 1101, 1380, 1727, 99999]
        1101: [1002, 1141, 1380, 99999]
        1141: [301, 1101, 1691, 99999]
        1380: [1002, 1101, 99999]
        1604: [1691, 99999]
        1691: [1141, 1604, 99999]
        1727: [1, 604, 1002, 99999]
        1785: [99999]
        2052: [1, 301, 604, 99999]
        99999: [1, 301, 604, 1002, 1101, 1141, 1380, 1604, 1691, 1727, 1785, 2052]
reduce_degree2_articulation...
merge_adjacent_degree2_steiner_chains...
  absorbed 33 degree-2 Steiner chain nodes
    [42, 322, 609, 670, 702, 711, 720, 1063, 1303, 1321, 1344, 1347, 1654, 1657, 1658, 1694, 1701, 1750, 1757, 1784, 1786, 1790, 1798, 1852, 1854, 1857, 1860, 1868, 1875, 2010, 2011, 2014, 2019]
Post merge_adjacent_degree2_steiner_chains:  trigger count: 33
  Nodes:  215, Edges:  587, Roots:   13, Terminals:   20
  Demand sets: {99999: {1144}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree3_steiner_triangle_legs...
reduce_degree2_steiner_dominance...
  removed 6 degree-2 dominated nodes
    [1375, 304, 654, 707, 1781, 2002]
Post reduce_degree2_steiner_dominance:  trigger count: 6
  Nodes:  209, Edges:  562, Roots:   13, Terminals:   20
  Demand sets: {99999: {1144}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degreek_steiner_dominance...
reduce_steiner_bridges...
  bridges=[(400, 818), (899, 907), (907, 914)]
  => max_rt_distance: 10
  consumed Steiner bridge node: 2001
  consumed 1 Steiner bridge nodes and removed 0 bridge edges
Post reduce_bridge_steiner_consumption:  trigger count: 1
  Nodes:  208, Edges:  560, Roots:   13, Terminals:   20
  Demand sets: {99999: {1144}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_steiner_nodes_by_distance...
  => max_rt_distance: 10
